1,1,0,3,1,male,22,1,1,1,7.25
2,2,1,1,2,female,38,2,2,2,71.2833
4,4,1,1,3,female,35,3,3,3,53.1
5,5,0,3,4,male,35,4,4,4,8.05
7,7,0,1,5,male,54,5,5,5,51.8625
9,9,1,3,6,female,27,6,6,6,11.1333
11,11,1,3,7,female,4,7,7,7,16.7
12,12,1,1,8,female,58,8,8,8,26.55
15,15,0,3,9,female,14,9,9,9,7.8542
16,16,1,2,10,female,55,10,10,10,16
17,17,0,3,11,male,2,11,11,11,29.125
19,19,0,3,12,female,31,12,12,12,18
22,22,1,2,13,male,34,13,13,13,13
24,24,1,1,14,male,28,14,14,14,35.5
25,25,0,3,15,female,8,15,15,15,21.075
26,26,1,3,16,female,38,16,16,16,31.3875
28,28,0,1,17,male,19,17,17,17,263
34,34,0,2,18,male,66,18,18,18,10.5
35,35,0,1,19,male,28,19,19,19,82.1708
36,36,0,1,20,male,42,20,20,20,52
39,39,0,3,21,female,18,21,21,21,18
41,41,0,3,22,female,40,22,22,22,9.475
42,42,0,2,23,female,27,23,23,23,21
50,50,0,3,24,female,18,24,24,24,17.8
52,52,0,3,25,male,21,25,25,25,7.8
54,54,1,2,26,female,29,26,26,26,26
55,55,0,1,27,male,65,27,27,27,61.9792
58,58,0,3,28,male,28.5,28,28,28,7.2292
59,59,1,2,29,female,5,29,29,29,27.75
60,60,0,3,30,male,11,30,30,30,46.9
61,61,0,3,31,male,22,31,31,31,7.2292
62,62,1,1,32,female,38,32,32,32,80
63,63,0,1,33,male,45,33,33,33,83.475
64,64,0,3,34,male,4,34,34,34,27.9
67,67,1,2,35,female,29,35,35,35,10.5
68,68,0,3,36,male,19,36,36,36,8.1583
69,69,1,3,37,female,17,37,37,37,7.925
70,70,0,3,38,male,26,38,38,38,8.6625
73,73,0,2,39,male,21,39,39,39,73.5
79,79,1,2,40,male,0.83,40,40,40,29
81,81,0,3,41,male,22,41,41,41,9
82,82,1,3,42,male,29,42,42,42,9.5
84,84,0,1,43,male,28,43,43,43,47.1
85,85,1,2,44,female,17,44,44,44,10.5
